Hostname;Serial;Modelo;Analista;Status
NBSEGCWB17;PE01H3QA;2;1;EM USO
NBSEGCWB18;PE01H3TE;2;1;EM USO
NBSEGCWB19;PE01H7WV;2;1;EM USO
NBENGCWB3;5DCN172;1;1;EM USO
NBENGCWB4;5DBM172;1;1;EM USO
NBENGCWB5;5DBS172;1;1;EM USO
NBENGCWB6;5DBL172;1;1;EM USO
NBENGCWB7;5DCP172;1;1;EM USO
NBENGCWB8;5DBR172;1;1;EM USO
NBENGCWB9;5DCS172;1;1;EM USO
NBENGCWB10;5D9S172;1;1;EM USO
NBENGCWB11;NDCQ172;1;1;EM USO
NBENGCWB12;NDCL172;1;1;EM USO
NBENGCWB13;5DCK172;1;1;EM USO
NBENGCWB14;5DBQ172;1;1;EM USO
NBENGCWB15;5DCR172;1;1;EM USO
NBENGCWB16;5DBN172;1;1;EM USO
NBENGCWB17;5DBN172;1;1;EM USO
NBENGCWB18;5DCM172;1;1;EM USO
NBSEDE01;317Z442;1;1;EM USO
NBSEDE283;4SGJJ82;1;1;EM USO
NBSEDE02;2281542;1;1;EM USO
NBSEDE03;5181542;1;1;EM USO
NBSEDE04;7181542;1;1;EM USO
NBSEDE05;B087542;1;1;EM USO
NBSEDE06;C183542;1;1;EM USO
NBSEDE07;4387542;1;1;EM USO
NBSEDE08;9181542;1;1;EM USO
NBSEDE09;H07Z442;1;1;EM USO
NBSEDE10;9381542;1;1;EM USO
NBSEDE11;G187542;1;1;EM USO
NBSEDE12;2387542;1;1;EM USO
NBSEDE13;9087542;1;1;EM USO
NBSEDE14;J27Z442;1;1;EM USO
NBSEDE16;8281542;1;1;EM USO
NBCWBWD01;8N069R1;3;1;EM USO
NBPROCWB69;DND4M22;4;1;EM USO
NBPROCWB73;8V44642;4;1;EM USO
NBPROCWB74;8TVW862;4;1;EM USO
NBPROCWB76;8TWD542;4;1;EM USO
NBPROCWB77;8V1G542;4;1;EM USO
NBPROCWB80;8V3V862;4;1;EM USO
NBPROCWB81;8V3J542C;4;1;EM USO
NBPROCWB82;8V33642;4;1;EM USO
NBPROCWB83;8V38542;4;1;EM USO
NBSEDE 220;70FK342;4;1;EM USO
NBSEDE17;8V0X862;4;1;EM USO
NBSEDE18;8V3S862;4;1;EM USO
NBSEDE19;8V2P862;4;1;EM USO
NBSEDE20;8V48542;4;1;EM USO
NBSEDE21;8V4B542;4;1;EM USO
NBSEDE22;8V2G542;4;1;EM USO
NBSEDE23;8V3N862;4;1;EM USO
NBSEDE24;8TYC542;4;1;EM USO
NBSEDE25;8V0H542;4;1;EM USO
NBSEDE26;8V28542;4;1;EM USO
NBSEDE27;8TT9542;4;1;EM USO
NBSEDE28;8TYM862;4;1;EM USO
